id,site,platform,url,formFactor,condition,runIdx,score,fcp,lcp,tbt,cls,si,tti,bytes,requests,ttfb,mainDocBytes,platformBytes,platformReqs,lhDurationMs,timestamp,error
livingproof_mobile_baseline_1,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,mobile,baseline,1,0.49,2045.[phone],8506.5775,632,0.010784,8427.[phone],21893.839150000003,40130592,439,7.321999999999996,61868,529522,128,31950,2026-05-21T20:02:09.880Z,
livingproof_mobile_blocked_1,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,mobile,blocked,1,0.58,1979.759,8967.[phone],356,0.022982000000000002,7736.[phone],17629.029100000007,37624689,302,6.959000000000001,61839,0,3,20335,2026-05-21T20:02:30.245Z,
livingproof_mobile_baseline_2,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,mobile,baseline,2,0.46,2026.0085,9554.5835,601,0.11308,8857.956609561094,22283.942450000006,35380741,442,6.864000000000001,61842,529536,128,20724,2026-05-21T20:02:50.979Z,
livingproof_mobile_blocked_2,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,mobile,blocked,2,0.54,2055.6265,9084.6245,473.5,0.010784,7151.696915115198,19330.880250000002,41413302,303,6.588000000000001,61891,0,3,19621,2026-05-21T20:03:10.611Z,
livingproof_mobile_baseline_3,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,mobile,baseline,3,0.4,2127.9605,9102.15,1335.5679999999998,0.016403,8778.669227705706,22620.049349999998,53300159,435,11.257000000000001,61886,529639,128,26471,2026-05-21T20:03:37.104Z,
livingproof_mobile_blocked_3,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,mobile,blocked,3,0.51,2034.[phone],8873.8465,465,0.10999300000000001,8153.12361892923,19763.9766,37107723,302,7.120000000000001,61897,0,3,20044,2026-05-21T20:03:57.175Z,
livingproof_mobile_baseline_4,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,mobile,baseline,4,0.47,1978.9315,9111.109,735.5000000000036,0.010784,8736.419718007715,22522.75300000001,39087760,443,14.194,61883,529513,128,21388,2026-05-21T20:04:18.571Z,
livingproof_mobile_blocked_4,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,mobile,blocked,4,0.49,2016.[phone],9247.7785,569,0.10999300000000001,7378.961102772265,19414.798000000003,71220503,301,6.693000000000001,61842,0,3,23108,2026-05-21T20:04:41.690Z,
livingproof_mobile_baseline_5,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,mobile,baseline,5,0.47,1982.755,8649.928,597,0.11308,8627.64500206516,22254.515750000013,49420395,437,8.674000000000001,61883,529302,128,28014,2026-05-21T20:05:09.729Z,
livingproof_mobile_blocked_5,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,mobile,blocked,5,0.56,2030.[phone],6862.[phone],466.5,0.010784,7475.4714919950675,18539.86,30709017,306,7.872000000000002,61870,0,3,22473,2026-05-21T20:05:32.215Z,
livingproof_mobile_baseline_6,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,mobile,baseline,6,0.47,2031.374,6861.[phone],626.5,0.11308,8835.[phone],22713.36675,45389342,441,6.629000000000001,61866,529491,128,23578,2026-05-21T20:05:55.817Z,
livingproof_mobile_blocked_6,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,mobile,blocked,6,0.51,2022.685,9514.[phone],588.5,0.016403,7826.[phone],19307.565000000002,76167772,308,6.414,61861,0,3,22439,2026-05-21T20:06:18.288Z,
livingproof_mobile_baseline_7,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,mobile,baseline,7,0.36,2054.[phone],8988.323,1943,0.046823000000000004,11190.275229501774,25314.724800000007,52859403,442,7.640999999999998,61873,529648,128,27867,2026-05-21T20:06:46.223Z,
livingproof_mobile_blocked_7,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,mobile,blocked,7,0.53,2052.589,6860.[phone],469.5,0.11308,7252.[phone],18139.628300000004,40627483,307,8.352,61895,0,3,20351,2026-05-21T20:07:06.585Z,
livingproof_mobile_baseline_8,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,mobile,baseline,8,0.51,2036.[phone],8592.336,568.5,0.046823000000000004,8269.357859436772,22785.877000000008,36366949,436,6.829000000000001,61891,529251,128,21508,2026-05-21T20:07:28.103Z,
livingproof_mobile_blocked_8,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,mobile,blocked,8,0.53,2050.1715,9186.17,518.5,0.010784,7845.341174047593,18298.60845,46431519,301,6.572999999999999,61885,0,3,19756,2026-05-21T20:07:47.868Z,
livingproof_mobile_baseline_9,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,mobile,baseline,9,0.47,2060.[phone],8953.1265,760.[phone],0.022982000000000002,8883.835761694954,22653.914249999998,48203469,443,7.288,61865,533930,129,23061,2026-05-21T20:08:10.939Z,
livingproof_mobile_blocked_9,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,mobile,blocked,9,0.51,1987.[phone],7919.019,476.5,0.11308,7720.[phone],18139.929249999997,44611305,309,6.75,61871,0,3,23121,2026-05-21T20:08:34.109Z,
livingproof_mobile_baseline_10,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,mobile,baseline,10,0.5,2009.[phone],8812.541,626.[phone],0.016403,8511.920703740732,22544.676700000004,59198519,441,6.984,61835,532706,129,24443,2026-05-21T20:08:58.562Z,
livingproof_mobile_blocked_10,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,mobile,blocked,10,0.51,2053.3665,8799.[phone],508,0.103931,7166.[phone],18526.917200000004,44020727,300,7.7780000000000005,61878,0,3,19565,2026-05-21T20:09:18.138Z,
livingproof_desktop_baseline_1,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,desktop,baseline,1,0.81,555.4015,2294.654,0,0.014395000000000002,2845.3672778436567,2323.0311,48557694,449,7.423000000000002,61886,529452,128,21852,2026-05-21T20:09:40.000Z,
livingproof_desktop_blocked_1,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,desktop,blocked,1,0.88,571.403,1668.8289999999997,7,0.020731,2376.174983428328,2144.568,59183762,302,7.7780000000000005,61904,0,3,27094,2026-05-21T20:10:07.104Z,
livingproof_desktop_baseline_2,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,desktop,baseline,2,0.8,571.911,2415.9785,0,0.020731,2945.965744715246,2444.72065,22153222,442,6.832000000000001,61871,533925,129,23286,2026-05-21T20:10:30.399Z,
livingproof_desktop_blocked_2,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,desktop,blocked,2,0.83,574.4559999999999,2154.004,0,0.020731,2622.2282625114867,2180.9143,25422813,304,7.052000000000001,61865,0,3,20624,2026-05-21T20:10:51.033Z,
livingproof_desktop_baseline_3,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,desktop,baseline,3,0.87,548.5260000000001,1059.428,3,0.129484,2869.487187234514,2267.2780000000002,56425038,446,7.420999999999999,61871,529451,128,23390,2026-05-21T20:11:14.493Z,
livingproof_desktop_blocked_3,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,desktop,blocked,3,0.92,564.0425,1060.7745,3,0.020731,2601.3748935774806,3915.279700000001,34470784,302,7.974999999999998,61840,0,3,25650,2026-05-21T20:11:40.155Z,
livingproof_desktop_baseline_4,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,desktop,baseline,4,0.86,557.7,1759.5564999999997,2,0.020196,2914.0988783502135,2223.5565000000006,82729730,443,6.962,61886,529486,128,24423,2026-05-21T20:12:04.644Z,
livingproof_desktop_blocked_4,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,desktop,blocked,4,0.85,574.931,1904.2055,10.5,0.020196,2686.6405526998224,1952.9320000000002,54263139,306,7.299999999999997,61889,0,3,22844,2026-05-21T20:12:27.536Z,
livingproof_desktop_baseline_5,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,desktop,baseline,5,0.83,556.5264999999999,2073.3615,0,0.020196,2873.341182193376,2111.77415,44845705,443,7.736000000000002,61834,529220,128,21719,2026-05-21T20:12:49.278Z,
livingproof_desktop_blocked_5,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,desktop,blocked,5,0.86,555.769,1898.9465,6,0.014395000000000002,2513.4549059441833,1955.4895000000001,74058307,304,7.316000000000001,61834,0,3,21404,2026-05-21T20:13:10.716Z,
livingproof_desktop_baseline_6,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,desktop,baseline,6,0.86,609.878,1690.7984999999999,0,0.020731,2955.7358784408552,1724.12205,26173467,447,6.377000000000001,61831,529353,128,23606,2026-05-21T20:13:34.334Z,
livingproof_desktop_blocked_6,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,desktop,blocked,6,0.86,571.9855,1851.087,0,0.020196,2514.6849967764783,1884.237,47254756,307,7.096,61862,0,3,26898,2026-05-21T20:14:01.241Z,
livingproof_desktop_baseline_7,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,desktop,baseline,7,0.84,563.405,1521.181,0.5,0.127363,2680.519614378378,1924.1310000000003,56854156,446,6.7620000000000005,61864,529496,128,23557,2026-05-21T20:14:24.807Z,
livingproof_desktop_blocked_7,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,desktop,blocked,7,0.88,566.263,1693.5210000000002,11.5,0.020271,2531.8525453066445,4095.204400000001,44683094,303,9.824,61877,0,3,21485,2026-05-21T20:14:46.341Z,
livingproof_desktop_baseline_8,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,desktop,baseline,8,0.87,546.453,1680.3775,3.5,0.021194,2680.6300423269486,2165.3775000000005,76683777,443,6.366,61853,529231,128,24189,2026-05-21T20:15:10.597Z,
livingproof_desktop_blocked_8,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,desktop,blocked,8,0.86,560.4045,1887.0750000000003,25.5,0.014395000000000002,2580.0006268656084,4094.3478000000005,62011840,308,7.092999999999998,61849,0,3,20559,2026-05-21T20:15:31.166Z,
livingproof_desktop_baseline_9,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,desktop,baseline,9,0.81,563.9390000000001,1830.449,4.499999999999773,0.129484,2788.7807504087104,2354.4489999999996,48469287,452,7.937999999999999,61870,529196,128,23699,2026-05-21T20:15:54.874Z,
livingproof_desktop_blocked_9,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,desktop,blocked,9,0.85,597.233,1488.1209999999999,2,0.129484,2483.8459348979827,2148.6210000000005,56438340,308,7.159000000000001,61850,0,3,26685,2026-05-21T20:16:21.569Z,
livingproof_desktop_baseline_10,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,desktop,baseline,10,0.88,550.9135,1515.0710000000001,15.000000000000114,0.014395000000000002,2894.9670800221047,2275.0710000000004,70180797,449,6.521000000000001,61832,529511,128,24381,2026-05-21T20:16:45.959Z,
livingproof_desktop_blocked_10,livingproof,Klaviyo+Yotpo,https://www.livingproof.com,desktop,blocked,10,0.91,576.5295,1142.8619999999999,6,0.014395000000000002,2621.1335389005735,2104.862,61405285,309,6.8679999999999986,61888,0,3,24181,2026-05-21T20:17:10.151Z,
jennikayne_mobile_baseline_1,jennikayne,Attentive+Klaviyo,https://jennikayne.com,mobile,baseline,1,0.35,3548.8225,17155.[phone],1228.[phone],0,12310.[phone],36939.128975,8336221,309,52.848,85972,117282,5,56880,2026-05-21T20:18:07.040Z,
jennikayne_mobile_blocked_1,jennikayne,Attentive+Klaviyo,https://jennikayne.com,mobile,blocked,1,0.34,4111.[phone],18366.[phone],1289,0,9915.[phone],37272.55034399998,8248771,491,42.581999999999994,0,0,5,56638,2026-05-21T20:19:03.695Z,
jennikayne_mobile_baseline_2,jennikayne,Attentive+Klaviyo,https://jennikayne.com,mobile,baseline,2,0.34,3506.[phone],17559.[phone],1312.[phone],0,13788.303972179106,39325.47120899999,8353922,310,104.21000000000001,86115,117270,5,57102,2026-05-21T20:20:00.846Z,
jennikayne_mobile_blocked_2,jennikayne,Attentive+Klaviyo,https://jennikayne.com,mobile,blocked,2,0.34,3521.3263,16717.[phone],1340.[phone],0,13385.[phone],36249.65466324999,8030649,309,10.378,86509,0,5,57197,2026-05-21T20:20:58.058Z,
jennikayne_mobile_baseline_3,jennikayne,Attentive+Klaviyo,https://jennikayne.com,mobile,baseline,3,0.32,4205.811,18388.[phone],1317.5,0,14039.[phone],39184.44437500001,8354725,309,8.288999999999998,86090,117260,5,62823,2026-05-21T20:22:00.926Z,
jennikayne_mobile_blocked_3,jennikayne,Attentive+Klaviyo,https://jennikayne.com,mobile,blocked,3,0.32,4247.[phone],18558.[phone],1394.[phone],0,11615.388803150243,38536.528976,8224383,305,10.610000000000001,86219,0,5,57334,2026-05-21T20:22:58.313Z,
jennikayne_mobile_baseline_4,jennikayne,Attentive+Klaviyo,https://jennikayne.com,mobile,baseline,4,0.34,3492.[phone],17051.[phone],1405.[phone],0,12495.344532017005,37241.58974999996,8174453,309,14.61,86214,117247,5,57529,2026-05-21T20:23:55.881Z,
jennikayne_mobile_blocked_4,jennikayne,Attentive+Klaviyo,https://jennikayne.com,mobile,blocked,4,0.34,3746.016,17442.116,1282.5000000000018,0,11019.133324848019,38492.56812499999,8213882,312,9.123,86307,0,5,57293,2026-05-21T20:24:53.216Z,
jennikayne_mobile_baseline_5,jennikayne,Attentive+Klaviyo,https://jennikayne.com,mobile,baseline,5,0.34,3533.[phone],17231.[phone],1407,0,12046.[phone],39541.88061200002,8353242,308,9.434000000000001,86381,117268,5,57281,2026-05-21T20:25:50.539Z,
jennikayne_mobile_blocked_5,jennikayne,Attentive+Klaviyo,https://jennikayne.com,mobile,blocked,5,0.33,3671.652,17202.[phone],1403,0,13278.[phone],38696.[phone],8237593,309,7.122999999999999,86240,0,5,57182,2026-05-21T20:26:47.742Z,
jennikayne_mobile_baseline_6,jennikayne,Attentive+Klaviyo,https://jennikayne.com,mobile,baseline,6,0.31,3482.[phone],17082.[phone],1955.[phone],0,12163.989360842648,39843.347436000004,8366891,342,9.481000000000002,86499,117252,5,26121,2026-05-21T20:27:13.940Z,
jennikayne_mobile_blocked_6,jennikayne,Attentive+Klaviyo,https://jennikayne.com,mobile,blocked,6,0.35,3485.[phone],[phone],1250.[phone],0,11630.[phone],35869.289913,8030805,310,15.920000000000005,86354,0,5,57305,2026-05-21T20:28:11.283Z,
jennikayne_mobile_baseline_7,jennikayne,Attentive+Klaviyo,https://jennikayne.com,mobile,baseline,7,0.33,4188.4927,18763.[phone],1256.5,0,11897.[phone],35939.36233999999,8148032,309,8.850000000000001,86376,117249,5,57270,2026-05-21T20:29:08.601Z,
jennikayne_mobile_blocked_7,jennikayne,Attentive+Klaviyo,https://jennikayne.com,mobile,blocked,7,0.34,3515.3675,17008.[phone],1344.[phone],0,12541.[phone],39401.41462600001,8262633,309,9.479999999999999,86557,0,5,56967,2026-05-21T20:30:05.611Z,
jennikayne_mobile_baseline_8,jennikayne,Attentive+Klaviyo,https://jennikayne.com,mobile,baseline,8,0.32,3946.371,17837.[phone],1514.5,0,10362.[phone],37493.810582000006,8380221,466,38.035000000000004,0,117268,5,56461,2026-05-21T20:31:02.120Z,
jennikayne_mobile_blocked_8,jennikayne,Attentive+Klaviyo,https://jennikayne.com,mobile,blocked,8,0.34,3559.[phone],16891.[phone],1286.[phone],0,13684.226162215386,37401.55916499999,8005296,308,9.029,86637,0,5,57367,2026-05-21T20:31:59.506Z,
jennikayne_mobile_baseline_9,jennikayne,Attentive+Klaviyo,https://jennikayne.com,mobile,baseline,9,0.34,3638.[phone],17113.[phone],1433,0,10038.[phone],37430.84079999999,8174224,307,8.697999999999999,86394,117271,5,58219,2026-05-21T20:32:57.746Z,
jennikayne_mobile_blocked_9,jennikayne,Attentive+Klaviyo,https://jennikayne.com,mobile,blocked,9,0.33,3908.[phone],[phone],1322.[phone],0,10558.603896705503,36989.0934,8034145,310,9.897,86359,0,5,57037,2026-05-21T20:33:54.840Z,
jennikayne_mobile_baseline_10,jennikayne,Attentive+Klaviyo,https://jennikayne.com,mobile,baseline,10,0.33,4052.8694,19397.[phone],1318.5,0,12740.[phone],35834.53798999998,8148520,309,6.600000000000001,86458,117247,5,63173,2026-05-21T20:34:58.029Z,
jennikayne_mobile_blocked_10,jennikayne,Attentive+Klaviyo,https://jennikayne.com,mobile,blocked,10,0.33,3644.[phone],16418.[phone],1428,0,11090.[phone],36613.391949999976,8240347,309,42.141000000000005,86338,0,5,57069,2026-05-21T20:35:55.113Z,
jennikayne_desktop_baseline_1,jennikayne,Attentive+Klaviyo,https://jennikayne.com,desktop,baseline,1,0.75,995.5317500000001,3507.2285,47.5,0,2279.2830604882397,5961.846249999999,7254271,309,40.721000000000004,86275,117264,5,58767,2026-05-21T20:36:53.924Z,
jennikayne_desktop_blocked_1,jennikayne,Attentive+Klaviyo,https://jennikayne.com,desktop,blocked,1,0.76,1001.4834999999999,3158.2569999999996,50,0,2249.8363325321975,5968.353349999999,7114683,309,81.47500000000001,86210,0,5,57951,2026-05-21T20:37:51.918Z,
jennikayne_desktop_baseline_2,jennikayne,Attentive+Klaviyo,https://jennikayne.com,desktop,baseline,2,0.74,1027.5639999999999,3257.245499999999,52,0,2600.1988857038896,6029.998899999999,7253949,308,8.585,86567,117268,5,58227,2026-05-21T20:38:50.166Z,
jennikayne_desktop_blocked_2,jennikayne,Attentive+Klaviyo,https://jennikayne.com,desktop,blocked,2,0.75,1035.118,3241.6780000000003,41,0,2363.5111797323693,6111.329599999997,7130851,309,8.781,86264,0,5,57904,2026-05-21T20:39:48.088Z,
jennikayne_desktop_baseline_3,jennikayne,Attentive+Klaviyo,https://jennikayne.com,desktop,baseline,3,0.74,1085.1717999999998,3338.5417,98,0,2351.5916172045922,6962.0437600000005,7048779,310,9.149000000000004,86329,117224,5,57834,2026-05-21T20:40:45.936Z,
jennikayne_desktop_blocked_3,jennikayne,Attentive+Klaviyo,https://jennikayne.com,desktop,blocked,3,0.75,940.3098999999997,3103.205899999999,57.5,0,2715.894235730372,5925.52265,6938734,349,6.147999999999998,86255,0,5,57199,2026-05-21T20:41:43.184Z,
jennikayne_desktop_baseline_4,jennikayne,Attentive+Klaviyo,https://jennikayne.com,desktop,baseline,4,0.73,1083.0363499999999,3627.7552000000005,4,0,2433.9236930186053,5902.61766,7047564,308,9.764000000000001,86436,117267,5,57273,2026-05-21T20:42:40.470Z,
jennikayne_desktop_blocked_4,jennikayne,Attentive+Klaviyo,https://jennikayne.com,desktop,blocked,4,0.74,1153.6855000000003,3412.0385000000006,8,0,2397.974077922133,6073.587799999999,7191810,467,70.864,0,0,5,61195,2026-05-21T20:43:41.681Z,
jennikayne_desktop_baseline_5,jennikayne,Attentive+Klaviyo,https://jennikayne.com,desktop,baseline,5,0.74,1052.7333999999996,3461.5299999999997,5.5,0,2515.1418941602974,6011.69966,7041653,310,88.756,86408,117266,5,57221,2026-05-21T20:44:38.948Z,
jennikayne_desktop_blocked_5,jennikayne,Attentive+Klaviyo,https://jennikayne.com,desktop,blocked,5,0.75,1060.346,3329.9089999999997,12,0,2370.221418312315,5913.473399999999,7137835,307,9.834999999999999,86171,0,5,57436,2026-05-21T20:45:36.398Z,
jennikayne_desktop_baseline_6,jennikayne,Attentive+Klaviyo,https://jennikayne.com,desktop,baseline,6,0.75,1052.0295,3199.916,15,0,2500.502535816687,6964.355974999999,7254325,306,9.783999999999995,86273,117253,5,57182,2026-05-21T20:46:33.625Z,
jennikayne_desktop_blocked_6,jennikayne,Attentive+Klaviyo,https://jennikayne.com,desktop,blocked,6,0.74,1103.3380000000002,3238.1980000000003,5,0,2642.071714580882,5932.707000000003,7135266,308,36.635999999999996,86331,0,5,57111,2026-05-21T20:47:30.753Z,
jennikayne_desktop_baseline_7,jennikayne,Attentive+Klaviyo,https://jennikayne.com,desktop,baseline,7,0.74,1114.1780000000003,3354.1630000000005,65.49999999999977,0,2482.7200758118797,6033.0149999999985,7255805,309,8.807,86287,117251,5,57591,2026-05-21T20:48:28.359Z,
jennikayne_desktop_blocked_7,jennikayne,Attentive+Klaviyo,https://jennikayne.com,desktop,blocked,7,0.75,1021.9955,3379.6054999999988,64,0.000259,2295.034483265297,5949.175249999997,7136979,308,9.070999999999998,86266,0,5,57646,2026-05-21T20:49:26.024Z,
jennikayne_desktop_baseline_8,jennikayne,Attentive+Klaviyo,https://jennikayne.com,desktop,baseline,8,0.75,957.834,3186.786,44,0,2792.9981776970044,4717.8728,7254070,310,7.0699999999999985,86474,117282,5,57644,2026-05-21T20:50:23.682Z,
jennikayne_desktop_blocked_8,jennikayne,Attentive+Klaviyo,https://jennikayne.com,desktop,blocked,8,0.73,1072.1059999999998,3280.293,55,0,2798.8981803370225,5922.2100500000015,7138987,309,8.427,86450,0,5,58336,2026-05-21T20:51:22.060Z,
jennikayne_desktop_baseline_9,jennikayne,Attentive+Klaviyo,https://jennikayne.com,desktop,baseline,9,0.74,1044.5668999999998,3312.7901000000006,56,0,2739.213604668126,6110.744919999999,7058294,309,10.316000000000003,86456,117285,5,57551,2026-05-21T20:52:19.626Z,
jennikayne_desktop_blocked_9,jennikayne,Attentive+Klaviyo,https://jennikayne.com,desktop,blocked,9,0.75,984.3004999999999,3214.0539999999987,16,0,2549.5435986668904,7457.661999999999,7126163,350,10.966999999999999,86274,0,5,57838,2026-05-21T20:53:17.479Z,
jennikayne_desktop_baseline_10,jennikayne,Attentive+Klaviyo,https://jennikayne.com,desktop,baseline,10,0.74,1046.8558,3356.8354,40.999999999999545,0,2614.6468697963123,6042.392790000002,7048829,309,9.411999999999999,86274,117267,5,57331,2026-05-21T20:54:14.825Z,
jennikayne_desktop_blocked_10,jennikayne,Attentive+Klaviyo,https://jennikayne.com,desktop,blocked,10,0.75,996.4640999999999,3312.940400000001,59.999999999999545,0,2324.6677017727834,6018.488144999998,6932445,308,8.631000000000002,86587,0,5,57224,2026-05-21T20:55:12.063Z,
