id,site,platform,url,formFactor,condition,runIdx,score,fcp,lcp,tbt,cls,si,tti,bytes,requests,ttfb,mainDocBytes,platformBytes,platformReqs,lhDurationMs,timestamp,error
liquiddeath_mobile_baseline_1,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,mobile,baseline,1,0.44,2962.[phone],9105.[phone],653.5,0.044617000000000004,13271.253473110386,30476.220574000006,6998183,377,109.14599999999999,174104,1003767,61,23552,2026-05-21T20:55:35.656Z,
liquiddeath_mobile_blocked_1,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,mobile,blocked,1,0.49,2953.20915,8877.1922,474,0.037533,11100.197149532505,23309.922920000005,5758659,287,7.17,175553,0,5,20698,2026-05-21T20:55:56.368Z,
liquiddeath_mobile_baseline_2,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,mobile,baseline,2,0.4,2961.[phone],8592.[phone],881.[phone],0.038586999999999996,12173.584579933728,26179.2402,6890133,327,9.405000000000001,175477,780547,54,26452,2026-05-21T20:56:22.829Z,
liquiddeath_mobile_blocked_2,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,mobile,blocked,2,0.5,2956.182,8416.036,523.3540000000005,0.038183,7778.109735654809,21220.169850000002,5819072,259,7.164000000000001,175587,0,5,22990,2026-05-21T20:56:45.851Z,
liquiddeath_mobile_baseline_3,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,mobile,baseline,3,0.43,3169.7,8863.851,670.5,0.037950000000000005,11703.94320072409,27980.951900000007,6772184,313,7.494,175474,780850,55,24847,2026-05-21T20:57:10.710Z,
liquiddeath_mobile_blocked_3,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,mobile,blocked,3,0.46,2953.[phone],8283.3709,626.[phone],0.039577,9615.938142819003,21720.738254999997,5916006,262,7.928000000000001,175479,0,5,18379,2026-05-21T20:57:29.100Z,
liquiddeath_mobile_baseline_4,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,mobile,baseline,4,0.43,3065.685,13097.[phone],766.[phone],0.038053000000000003,8998.86882767873,25843.403600000012,6526411,289,7.780000000000001,175587,611565,32,20560,2026-05-21T20:57:49.672Z,
liquiddeath_mobile_blocked_4,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,mobile,blocked,4,0.47,3182.3416,13238.[phone],529,0.038220000000000004,10160.[phone],22423.411339999995,5918707,261,8.454,175588,0,5,18662,2026-05-21T20:58:08.344Z,
liquiddeath_mobile_baseline_5,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,mobile,baseline,5,0.41,2984.[phone],9987.[phone],810.5,0.040466999999999996,12048.261187286018,27237.744599999995,6891605,328,8.303,175472,781086,55,22214,2026-05-21T20:58:30.568Z,
liquiddeath_mobile_blocked_5,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,mobile,blocked,5,0.49,2956.[phone],8727.[phone],540.[phone],0.039499000000000006,7847.485576645122,20564.40563500001,5810252,253,5.954,175526,0,5,18593,2026-05-21T20:58:49.172Z,
liquiddeath_mobile_baseline_6,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,mobile,baseline,6,0.44,2969.683,8099.[phone],723.[phone],0.038471,9231.[phone],23872.535500000005,6516594,287,7.7669999999999995,175473,609848,31,25387,2026-05-21T20:59:14.587Z,
liquiddeath_mobile_blocked_6,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,mobile,blocked,6,0.5,2972.[phone],8883.963,499.81899999999996,0.039474999999999996,7744.190086106468,20906.71529999999,5817224,255,6.411,175584,0,5,22556,2026-05-21T20:59:37.154Z,
liquiddeath_mobile_baseline_7,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,mobile,baseline,7,0.45,3160.1485,8396.[phone],604.[phone],0.041500999999999996,11689.122100445466,24610.034699999993,6779766,311,6.533,175475,784134,55,21483,2026-05-21T20:59:58.646Z,
liquiddeath_mobile_blocked_7,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,mobile,blocked,7,0.47,2961.[phone],8423.32,559.[phone],0.039521,10588.757656015103,21207.020000000004,5925511,262,8.184,175479,0,5,19139,2026-05-21T21:00:17.835Z,
liquiddeath_mobile_baseline_8,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,mobile,baseline,8,0.38,2991.7415,8471.315,1032.9999999999982,0.043698,12426.721629123676,28360.785839999982,6896793,329,7.536,175592,787213,56,31690,2026-05-21T21:00:49.551Z,
liquiddeath_mobile_blocked_8,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,mobile,blocked,8,0.46,2992.5187,12940.[phone],602.[phone],0.037545999999999996,9708.968412614275,22299.240850000006,5918508,262,7.507999999999999,175465,0,5,18514,2026-05-21T21:01:08.076Z,
liquiddeath_mobile_baseline_9,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,mobile,baseline,9,0.41,2977.[phone],9495.[phone],799,0.040797,12220.820128778463,26436.101099999993,6768650,310,6.719,175587,780878,55,25224,2026-05-21T21:01:33.318Z,
liquiddeath_mobile_blocked_9,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,mobile,blocked,9,0.49,3177.7626,9607.1986,455.5,0.03511,9900.707406205573,21994.430399999997,5915875,261,7.449,175474,0,5,23121,2026-05-21T21:01:56.452Z,
liquiddeath_mobile_baseline_10,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,mobile,baseline,10,0.47,3148.962,8712.[phone],584.[phone],0.038847,8741.[phone],23304.703650000018,6523861,291,7.288,175480,611441,32,20337,2026-05-21T21:02:16.799Z,
liquiddeath_mobile_blocked_10,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,mobile,blocked,10,0.53,3151.[phone],8644.[phone],378,0.036581,8083.134819164379,21266.594629999996,5826752,258,8.175,175596,0,5,22582,2026-05-21T21:02:39.408Z,
liquiddeath_desktop_baseline_1,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,desktop,baseline,1,0.79,722.7929999999999,2320.096,17,0.020982999999999998,4221.754412549298,4274.862000000003,9263915,327,7.358,175513,780959,54,22713,2026-05-21T21:03:02.134Z,
liquiddeath_desktop_blocked_1,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,desktop,blocked,1,0.76,715.6096,2733.4128499999997,4.5,0.020267,3696.774501227663,4953.514989999999,8274448,261,7.5009999999999994,175509,0,5,21365,2026-05-21T21:03:23.512Z,
liquiddeath_desktop_baseline_2,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,desktop,baseline,2,0.77,723.941,2526.1839999999993,5,0.020711,4073.0172121224878,4362.107099999999,9259146,327,7.581,175474,780796,54,22748,2026-05-21T21:03:46.270Z,
liquiddeath_desktop_blocked_2,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,desktop,blocked,2,0.75,707.6696000000001,3796.8337500000007,1.5,0.020114999999999997,2138.863013127384,4313.484125000002,8185397,257,6.975,175478,0,5,27236,2026-05-21T21:04:13.518Z,
liquiddeath_desktop_baseline_3,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,desktop,baseline,3,0.74,666.7273,3046.8450000000003,3.5,0.022826,4163.2508595017,4231.0194,9264281,328,6.860000000000001,175642,780863,55,32673,2026-05-21T21:04:46.206Z,
liquiddeath_desktop_blocked_3,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,desktop,blocked,3,0.78,702.5454000000001,2610.3622999999993,9,0.020285,2946.122969814708,4419.501854999999,8293135,262,6.016,175480,0,5,21181,2026-05-21T21:05:07.400Z,
liquiddeath_desktop_baseline_4,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,desktop,baseline,4,0.71,718.3643,3580.706,24.499999999999545,0.021001,4222.631005052818,5689.4845000000005,9261962,329,7.942,175536,781053,55,21953,2026-05-21T21:05:29.363Z,
liquiddeath_desktop_blocked_4,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,desktop,blocked,4,0.87,728.0070000000001,1497.3100000000002,8,0.020179,3033.7151341301897,4865.26,8291385,262,7.286,175517,0,5,20770,2026-05-21T21:05:50.146Z,
liquiddeath_desktop_baseline_5,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,desktop,baseline,5,0.77,732.4275,2448.321,0.5,0.020509,4797.249523833783,4462.371,9355136,371,7.161,175464,1001352,62,30293,2026-05-21T21:06:20.449Z,
liquiddeath_desktop_blocked_5,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,desktop,blocked,5,0.71,721.7856000000002,3748.6237321487433,2.5,0.020319999999999998,3486.554799571296,4398.857829999998,8126098,289,14.242,175553,0,5,21734,2026-05-21T21:06:42.201Z,
liquiddeath_desktop_baseline_6,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,desktop,baseline,6,0.78,722.932,2384.3334999999997,15.5,0.020619,3951.439803166716,4373.464499999998,9043013,351,6.667,175489,812033,37,25032,2026-05-21T21:07:07.247Z,
liquiddeath_desktop_blocked_6,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,desktop,blocked,6,0.83,714.3992,2372.5513000000005,2.5,0.019843999999999997,2157.4937673275194,2970.2103950000005,8195671,255,6.367000000000001,175487,0,5,21054,2026-05-21T21:07:28.318Z,
liquiddeath_desktop_baseline_7,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,desktop,baseline,7,0.72,724.586,3497.5640000000008,0,0.021596,4140.934966036917,3614.921200000001,9146709,311,7.314000000000001,175567,780956,55,23003,2026-05-21T21:07:51.331Z,
liquiddeath_desktop_blocked_7,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,desktop,blocked,7,0.77,722.4939000000002,3279.424582148743,16,0.019898,2151.528486431387,4161.937000000002,8193614,259,7.327,175527,0,5,25470,2026-05-21T21:08:16.819Z,
liquiddeath_desktop_baseline_8,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,desktop,baseline,8,0.71,718.5964999999999,3529.8959999999993,4,0.020620999999999997,4052.9846939887257,4234.855599999999,9155579,314,7.296999999999999,175471,783686,55,20817,2026-05-21T21:08:37.646Z,
liquiddeath_desktop_blocked_8,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,desktop,blocked,8,0.75,715.7625,3529.8194999999996,0,0.019789,2280.398385886605,3647.04475,8196774,260,7.688,175475,0,5,25685,2026-05-21T21:09:03.343Z,
liquiddeath_desktop_baseline_9,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,desktop,baseline,9,0.76,710.6002000000001,2711.3059999999996,4,0.020562,4244.5539640048755,4272.162850000001,9261359,328,7.934,175658,780839,55,28264,2026-05-21T21:09:31.618Z,
liquiddeath_desktop_blocked_9,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,desktop,blocked,9,0.83,745.017,2329.4780000000005,17.5,0.020451,2252.4509836903594,4047.350000000002,8187655,256,6.067,175642,0,5,31214,2026-05-21T21:10:02.844Z,
liquiddeath_desktop_baseline_10,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,desktop,baseline,10,0.78,778.1754999999998,2311.9279999999994,0.5,0.020991999999999997,4231.121518365275,2990.848,9153677,313,6.194,175550,780940,55,21297,2026-05-21T21:10:24.155Z,
liquiddeath_desktop_blocked_10,liquiddeath,Rebuy+Klaviyo,https://liquiddeath.com,desktop,blocked,10,0.82,752.741,2334.3178821487427,1,0.02017,2493.67233235376,5011.267,8196764,259,7.872999999999999,175612,0,5,21044,2026-05-21T21:10:45.246Z,
furniturefair_mobile_baseline_1,furniturefair,Maestra,https://furniturefair.net,mobile,baseline,1,0.31,2165.079,10335.[phone],2368.[phone],0.121527,12259.287243092427,46051.77277430953,9225505,454,8.958999999999996,105991,1192546,26,35771,2026-05-22T07:44:42.337Z,
furniturefair_mobile_blocked_1,furniturefair,Maestra,https://furniturefair.net,mobile,blocked,1,0.39,2149.901,8801.669,1715.999999999996,0.00049,7467.4404035746675,35993.46762430953,6024822,398,8.156999999999998,106099,0,1,17796,2026-05-22T07:45:00.145Z,
furniturefair_mobile_baseline_2,furniturefair,Maestra,https://furniturefair.net,mobile,baseline,2,0.3,3888.97,9123.[phone],2111.[phone],0.0005059999999999999,12273.212041197825,44082.945379375444,8734554,488,14.44,106049,1193120,29,23447,2026-05-22T07:45:23.626Z,
furniturefair_mobile_blocked_2,furniturefair,Maestra,https://furniturefair.net,mobile,blocked,2,0.32,3952.[phone],8128.[phone],1311.[phone],0.121527,7419.544575728417,34920.49222430954,5880813,354,8.84,105989,0,1,21656,2026-05-22T07:45:45.296Z,
furniturefair_mobile_baseline_3,furniturefair,Maestra,https://furniturefair.net,mobile,baseline,3,0.37,2152.[phone],7536.062,1866.[phone],0.00049,11077.675201761143,43067.077711309525,8736688,479,7.895000000000001,105981,1192884,29,28569,2026-05-22T07:46:13.891Z,
furniturefair_mobile_blocked_3,furniturefair,Maestra,https://furniturefair.net,mobile,blocked,3,0.41,2291.43725,10412.[phone],969.[phone],0.121527,6509.[phone],34687.67782430953,6011417,390,8.262000000000002,106027,0,1,21834,2026-05-22T07:46:35.740Z,
furniturefair_mobile_baseline_4,furniturefair,Maestra,https://furniturefair.net,mobile,baseline,4,0.31,2145.[phone],8675.[phone],2491.[phone],0.121527,12444.285485192973,46326.448079309506,9442137,537,8.878000000000002,106039,1192387,26,43096,2026-05-22T07:47:18.879Z,
furniturefair_mobile_blocked_4,furniturefair,Maestra,https://furniturefair.net,mobile,blocked,4,0.31,3961.[phone],9267.0625,1423.[phone],0.121527,7548.971930749745,34878.48392430954,5881202,355,7.286,106057,0,1,22808,2026-05-22T07:47:41.717Z,
furniturefair_mobile_baseline_5,furniturefair,Maestra,https://furniturefair.net,mobile,baseline,5,0.35,2150.[phone],9249.892,2423.[phone],0.00049,12861.71038347029,45292.67534637541,8733277,488,7.653000000000002,105991,1191147,26,36786,2026-05-22T07:48:18.528Z,
furniturefair_mobile_blocked_5,furniturefair,Maestra,https://furniturefair.net,mobile,blocked,5,0.38,2050.[phone],9696.84,1192.5,0.121527,7516.[phone],35648.11307430954,6012311,391,8.694,106002,0,1,18020,2026-05-22T07:48:36.561Z,
furniturefair_mobile_baseline_6,furniturefair,Maestra,https://furniturefair.net,mobile,baseline,6,0.34,2228.[phone],10752.7,2628.[phone],0.00049,12899.75060356501,48946.59245000004,9439304,501,7.964,105989,1191154,26,35288,2026-05-22T07:49:11.860Z,
furniturefair_mobile_blocked_6,furniturefair,Maestra,https://furniturefair.net,mobile,blocked,6,0.44,2151.3198,9196.[phone],994.[phone],0.00049,7522.[phone],34634.391724309535,6012212,391,7.994,106052,0,1,17526,2026-05-22T07:49:29.398Z,
furniturefair_mobile_baseline_7,furniturefair,Maestra,https://furniturefair.net,mobile,baseline,7,0.36,2154.973,9400.[phone],2044.5,0.00049,11077.[phone],49206.343755499984,9445026,491,11.353,106002,1192769,29,24448,2026-05-22T07:49:53.879Z,
furniturefair_mobile_blocked_7,furniturefair,Maestra,https://furniturefair.net,mobile,blocked,7,0.36,2143.2905,9424.[phone],1535.[phone],0.121527,7449.[phone],35474.53302430952,6024633,392,6.914,105983,0,1,17683,2026-05-22T07:50:11.574Z,
furniturefair_mobile_baseline_8,furniturefair,Maestra,https://furniturefair.net,mobile,baseline,8,0.35,2295.2168,9424.281,2091.499999999996,0.00049,11512.796006874643,44473.768916375426,9447310,492,8.524999999999999,105994,1194861,29,25012,2026-05-22T07:50:36.626Z,
furniturefair_mobile_blocked_8,furniturefair,Maestra,https://furniturefair.net,mobile,blocked,8,0.36,2155.9771,11593.[phone],1488.5,0.121527,6974.[phone],35963.08850780954,6011225,390,6.193000000000001,106041,0,1,17702,2026-05-22T07:50:54.342Z,
furniturefair_mobile_baseline_9,furniturefair,Maestra,https://furniturefair.net,mobile,baseline,9,0.25,3906.791,8671.286,2771,0.121527,11719.551711854758,48703.961033,8733340,490,8.336,105989,1190976,26,43974,2026-05-22T07:51:38.348Z,
furniturefair_mobile_blocked_9,furniturefair,Maestra,https://furniturefair.net,mobile,blocked,9,0.35,3936.833,8369.918,1617.4999999999964,0.00049,7002.259682526692,34619.32767430955,6024547,392,11.289,105992,0,1,17853,2026-05-22T07:51:56.236Z,
furniturefair_mobile_baseline_10,furniturefair,Maestra,https://furniturefair.net,mobile,baseline,10,0.25,3918.[phone],9275.8855,2556.[phone],0.121527,12246.632225495168,45626.435226309506,9440066,504,8,106039,1191590,26,34119,2026-05-22T07:52:30.401Z,
furniturefair_mobile_blocked_10,furniturefair,Maestra,https://furniturefair.net,mobile,blocked,10,0.37,2146.[phone],9647.575,1399,0.121527,7066.[phone],34716.39332430953,6025817,393,7.878,105995,0,1,17855,2026-05-22T07:52:48.268Z,
furniturefair_desktop_baseline_1,furniturefair,Maestra,https://furniturefair.net,desktop,baseline,1,0.81,914.4775,1762.5040000000004,131.50000000000182,0.010513999999999999,3446.129928068267,9703.203666795504,8733151,494,7.6190000000000015,106055,1191849,26,28322,2026-05-22T07:53:16.617Z,
furniturefair_desktop_blocked_1,furniturefair,Maestra,https://furniturefair.net,desktop,blocked,1,0.88,867.268,1731.6389999999997,65,0.04392999999999999,1872.6138318691635,7507.156124309538,6023851,395,9.198,106029,0,1,22711,2026-05-22T07:53:39.340Z,
furniturefair_desktop_baseline_2,furniturefair,Maestra,https://furniturefair.net,desktop,baseline,2,0.83,595.3597500000001,1813.821,109.85156880951126,0.04392999999999999,3269.3331419813903,9385.253823309542,8731145,494,7.9190000000000005,106045,1189038,26,28807,2026-05-22T07:54:08.157Z,
furniturefair_desktop_blocked_2,furniturefair,Maestra,https://furniturefair.net,desktop,blocked,2,0.89,608.7464,1647.4365000000007,81.99999999999909,0.01166,2233.6248686505205,7293.323374309541,6025668,396,7.340999999999999,106047,0,1,23901,2026-05-22T07:54:32.071Z,
furniturefair_desktop_baseline_3,furniturefair,Maestra,https://furniturefair.net,desktop,baseline,3,0.83,882.343,1749.7980000000002,96.00000000000091,0.010322,3254.2148986183697,9510.611976550292,8734064,496,7.590999999999999,106055,1190297,26,28511,2026-05-22T07:55:00.598Z,
furniturefair_desktop_blocked_3,furniturefair,Maestra,https://furniturefair.net,desktop,blocked,3,0.87,887.73,1812.392,66.49999999999955,0.04392999999999999,2025.4371249738208,7345.88177430954,6026870,393,8.506,106063,0,1,17613,2026-05-22T07:55:18.224Z,
furniturefair_desktop_baseline_4,furniturefair,Maestra,https://furniturefair.net,desktop,baseline,4,0.76,900.0785000000001,2325.5645,161,0.010511,3178.880019550005,9492.959624309538,9440226,507,7.441000000000001,105985,1191736,26,31523,2026-05-22T07:55:49.776Z,
furniturefair_desktop_blocked_4,furniturefair,Maestra,https://furniturefair.net,desktop,blocked,4,0.88,952.3265,1768.0924999999997,21.5,0.01166,1914.137823073528,7412.331949309541,6011276,390,7.261000000000001,106030,0,1,17729,2026-05-22T07:56:07.518Z,
furniturefair_desktop_baseline_5,furniturefair,Maestra,https://furniturefair.net,desktop,baseline,5,0.79,883.5519999999999,2098.782,127.5,0.010482,3040.0227267258397,8964.450986375423,8737497,482,7.218999999999999,105978,1193731,31,28393,2026-05-22T07:56:35.920Z,
furniturefair_desktop_blocked_5,furniturefair,Maestra,https://furniturefair.net,desktop,blocked,5,0.88,890.326,1733.029,60.06181880950726,0.010511,2098.221560085697,7463.47712430954,6025758,393,7.377000000000001,106040,0,1,17277,2026-05-22T07:56:53.209Z,
furniturefair_desktop_baseline_6,furniturefair,Maestra,https://furniturefair.net,desktop,baseline,6,0.82,912.043,1725.601,142,0.043740999999999995,2899.87522784539,8573.932174309539,8737432,481,8.298000000000002,106060,1194397,31,22211,2026-05-22T07:57:15.430Z,
furniturefair_desktop_blocked_6,furniturefair,Maestra,https://furniturefair.net,desktop,blocked,6,0.87,869.799,1824.1689999999999,94.49999999999955,0.010801,2029.398581013422,7361.098224309541,6026024,407,6.979000000000001,105997,0,1,18736,2026-05-22T07:57:34.177Z,
furniturefair_desktop_baseline_7,furniturefair,Maestra,https://furniturefair.net,desktop,baseline,7,0.82,574.0454,2181.7209999999995,62,0.010293,2835.9008538661888,8106.548224309534,8724979,491,7.143999999999998,106035,1193488,29,27315,2026-05-22T07:58:01.521Z,
furniturefair_desktop_blocked_7,furniturefair,Maestra,https://furniturefair.net,desktop,blocked,7,0.86,902.0509999999999,1869.1380000000001,81.99999999999909,0.04392999999999999,2222.345224540396,7394.80352430954,6024310,392,8.575000000000001,106058,0,1,18545,2026-05-22T07:58:20.095Z,
furniturefair_desktop_baseline_8,furniturefair,Maestra,https://furniturefair.net,desktop,baseline,8,0.8,923.0989999999999,1688.8909999999994,160,0.043740999999999995,3505.196018377289,9542.372699309542,9371633,473,7.561000000000002,105984,1193744,31,24802,2026-05-22T07:58:44.919Z,
furniturefair_desktop_blocked_8,furniturefair,Maestra,https://furniturefair.net,desktop,blocked,8,0.84,902.0129999999999,2129.9880000000003,87.99999999999955,0.010482,2096.061712851932,7441.365124309538,6049566,395,8.040000000000001,105998,0,1,18027,2026-05-22T07:59:02.958Z,
furniturefair_desktop_baseline_9,furniturefair,Maestra,https://furniturefair.net,desktop,baseline,9,0.77,913.4354999999999,2053.8954999999996,161.0000000000009,0.043740999999999995,3201.243624998632,10497.113374999995,9445324,494,7.423,106057,1194312,31,24200,2026-05-22T07:59:27.190Z,
furniturefair_desktop_blocked_9,furniturefair,Maestra,https://furniturefair.net,desktop,blocked,9,0.86,875.94,1770.81,93.5,0.04392999999999999,2260.00341595851,7388.924186375427,6026474,393,7.559999999999999,106053,0,1,23476,2026-05-22T07:59:50.701Z,
furniturefair_desktop_baseline_10,furniturefair,Maestra,https://furniturefair.net,desktop,baseline,10,0.81,937.6809999999999,1761.4779999999994,141.5000000000009,0.010322,3249.0207648741466,8989.771262309541,8464557,427,6.435999999999998,106056,1193361,31,23608,2026-05-22T08:00:14.335Z,
furniturefair_desktop_blocked_10,furniturefair,Maestra,https://furniturefair.net,desktop,blocked,10,0.87,912.1380000000001,1736.805,35.5,0.045267999999999996,2347.366685861329,7204.907124309539,6011223,403,8.414,106057,0,1,17501,2026-05-22T08:00:31.846Z,
